Timestamp;Age;Gender;Height (scale in cm, e.g. 183);Where are you come from? (Country);How many language you speak at home to your family?;How many different countries have you lived in?;Past intercultural experience: have you ever done one of the following international programs?;Indicate how strong you agree/disagree with the following sentence: [Q1. Interreligious dialog may help to mitigate conflicts and misunderstandings in society?];Indicate how strong you agree/disagree with the following sentence: [Q2. Is there the same freedom of religious practice for all religions in the society?];Indicate how strong you agree/disagree with the following sentence: [Q3. People should have the right to live how they wish];Indicate how strong you agree/disagree with the following sentence: [Q4. It is important that people have the freedom to live their life as they choose];Indicate how strong you agree/disagree with the following sentence: [Q5. It is okay for people to live as they wish as long as they do not harm other people];Indicate how strong you agree/disagree with the following sentence: [Q6. I respect other people’s beliefs and opinions];Indicate how strong you agree/disagree with the following sentence: [Q7. I respect other people’s opinions even when I do not agree];Indicate how strong you agree/disagree with the following sentence: [Q8. I like to spend time with people who are different from me]
1;34;0;186;Spain;1;5;Volunteer service;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Agree;Strongly Agree;Strongly Agree
11/22/2021 11:35:22;;;;;;;;;;;;;;;
2;34;6;157;BR;2;3;Internship program;Strongly Agree;Strongly Agree;Agree;Agree;Disagree;Disagree;Disagree;Disagree
3;27;8;191;RU;4;2;Studying school abroad;Strongly Disagree;Strongly Agree;Disagree;Strongly Agree;Strongly Disagree;Strongly Disagree;Strongly Agree;Disagree
4;35;5;165;RU;3;5;Studying school abroad;Disagree;Strongly Agree;Strongly Agree;Disagree;Disagree;Agree;Agree;Agree
5;34;2;164;ID;5;5;Studying school abroad;Strongly Agree;Agree;Strongly Agree;Strongly Agree;Agree;Disagree;Disagree;Agree
6;;2;165;ID;3;3;Studying school abroad;Strongly Agree;Disagree;Strongly Disagree;Strongly Agree;Agree;Agree;Disagree;Agree
8;32;4;222;ID;3;5;Volunteer service;Strongly Agree;Agree;Disagree;Strongly Disagree;Agree;Strongly Disagree;Agree;Strongly Disagree
9;39;8;173;CN;4;5;Studying school abroad;Strongly Agree;Strongly Agree;Agree;Agree;Strongly Agree;Disagree;Strongly Disagree;Strongly Agree
10;29;9;177;AL;2;1;None;Strongly Disagree;Disagree;Agree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Strongly Agree;Strongly Agree
11;19;2;159;NI;2;4;None;Disagree;Strongly Disagree;;Strongly Disagree;Agree;Agree;Disagree;Disagree
12;18;6;188;UA;2;1;Volunteer service;;;;;Strongly Agree;Disagree;Agree;
14;;10;179;ID;3;1;Studying school abroad;Strongly Agree;Disagree;Agree;Strongly Disagree;Strongly Disagree;Disagree;Agree;Agree
15;38;9;169;CN;4;4;Volunteer service;Strongly Disagree;Strongly Disagree;;Agree;Agree;Agree;Strongly Disagree;
16;25;9;193;ID;4;3;Studying school abroad;Disagree;Strongly Agree;Strongly Agree;Disagree;Strongly Disagree;Strongly Disagree;Agree;Agree
17;23;1;175;CZ;2;4;None;Disagree;Strongly Disagree;;Disagree;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Disagree
19;28;2;185;DE;3;2;Internship program;;;Agree;;Strongly Disagree;Strongly Agree;Disagree;Strongly Disagree
20;19;8;161;PA;1;1;Studying school abroad;Agree;Strongly Agree;Agree;Disagree;Strongly Agree;Strongly Disagree;Agree;
21;33;2;154;RU;;;;Agree;Agree;Strongly Disagree;Strongly Disagree;Disagree;Disagree;Strongly Agree;
22;36;6;153;RU;5;3;Volunteer service;Strongly Disagree;Strongly Disagree;Agree;Strongly Agree;Agree;Strongly Disagree;Strongly Disagree;
23;40;1;193;CN;5;1;Internship program;Agree;Agree;Strongly Agree;Agree;Strongly Agree;Disagree;Agree;Agree
24;;7;175;FR;1;1;Studying school abroad;Strongly Disagree;Agree;Agree;Agree;Agree;Strongly Disagree;Strongly Disagree;
25;31;9;176;AR;2;1;None;Disagree;Disagree;Agree;Disagree;Agree;Disagree;Strongly Agree;
26;31;5;174;CA;5;4;None;Disagree;Strongly Disagree;Strongly Disagree;Disagree;Disagree;Strongly Agree;Disagree;Agree
28;31;3;173;RU;5;4;Studying school abroad;Disagree;Agree;Strongly Agree;Agree;Agree;Strongly Disagree;Disagree;Disagree
29;31;5;162;PH;4;5;Studying school abroad;Disagree;Disagree;Agree;Disagree;Disagree;Strongly Agree;Strongly Disagree;Strongly Agree
30;21;1;185;BR;2;4;Internship program;Strongly Agree;Disagree;Strongly Agree;Disagree;Disagree;Agree;Strongly Agree;Strongly Agree
32;29;7;173;MN;5;2;Volunteer service;Strongly Agree;Strongly Agree;Disagree;Agree;Strongly Disagree;Disagree;Agree;Disagree
33;;2;158;SE;1;5;Studying school abroad;Disagree;Strongly Disagree;Strongly Disagree;Disagree;Disagree;Agree;Agree;Agree
35;38;1;179;PL;2;1;None;Agree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Disagree;Agree;Strongly Disagree;
37;40;1;174;CN;3;2;Volunteer service;Strongly Agree;Strongly Agree;Agree;Strongly Disagree;Disagree;Strongly Disagree;Agree;Disagree
38;22;5;187;BR;1;5;Volunteer service;Strongly Disagree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Disagree;Strongly Disagree;Agree
39;31;9;153;CZ;4;1;Studying school abroad;Agree;Disagree;Disagree;Disagree;Strongly Disagree;Strongly Agree;Strongly Disagree;Disagree
40;21;7;178;CN;5;2;Volunteer service;;;Disagree;;Agree;Strongly Agree;Strongly Disagree;
41;33;7;192;CN;4;4;Internship program;Disagree;Strongly Disagree;Disagree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Agree;Disagree
42;18;10;196;CN;2;1;Internship program;Strongly Agree;Strongly Disagree;Disagree;Strongly Agree;Strongly Disagree;Agree;Agree;Strongly Agree
43;25;9;176;NL;;;;Strongly Disagree;Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Agree;Disagree
44;25;4;192;CN;5;2;Internship program;Agree;Strongly Disagree;Disagree;Strongly Agree;Strongly Disagree;Disagree;Strongly Disagree;Strongly Disagree
45;18;3;163;UA;5;3;None;Strongly Disagree;Strongly Disagree;;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;
46;25;7;163;BG;;;;Strongly Disagree;Strongly Disagree;Strongly Disagree;Disagree;Strongly Disagree;Strongly Agree;Strongly Agree;
49;34;8;171;CN;5;5;Volunteer service;Disagree;Disagree;Strongly Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Agree
50;35;3;190;CN;;;;Disagree;Strongly Disagree;;Disagree;Agree;Disagree;Disagree;Strongly Disagree
51;23;2;186;SY;3;5;Studying school abroad;Strongly Disagree;Disagree;Agree;Agree;Agree;Disagree;Strongly Agree;Strongly Agree
52;24;5;176;CN;2;3;None;Strongly Disagree;Disagree;Strongly Agree;Strongly Disagree;Disagree;Agree;Strongly Disagree;Strongly Disagree
53;18;10;157;PH;4;4;Internship program;Agree;Strongly Disagree;Strongly Disagree;Strongly Agree;Agree;Strongly Disagree;Agree;
54;21;2;152;CN;4;1;Volunteer service;Strongly Agree;Strongly Agree;Agree;Agree;Disagree;Strongly Disagree;Strongly Agree;Strongly Agree
55;26;5;183;JP;3;2;Internship program;Strongly Disagree;Disagree;Strongly Disagree;Agree;Strongly Agree;Strongly Disagree;Strongly Disagree;Disagree
56;30;7;198;CN;4;1;Volunteer service;;;Strongly Disagree;;Strongly Disagree;Strongly Agree;Disagree;Strongly Disagree
58;33;5;172;ID;5;3;Internship program;Disagree;Disagree;;Agree;Strongly Disagree;Strongly Disagree;Agree;Disagree
59;28;9;160;PS;5;5;None;Disagree;Strongly Disagree;Disagree;Disagree;Strongly Disagree;Strongly Agree;Agree;Disagree
60;20;3;198;FR;4;1;Studying school abroad;Disagree;Strongly Disagree;Agree;Disagree;Disagree;Disagree;Strongly Agree;Disagree
61;18;7;188;US;2;2;Studying school abroad;Strongly Disagree;Strongly Disagree;Disagree;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree
62;37;1;172;ID;2;3;None;Strongly Agree;Strongly Disagree;Strongly Disagree;Strongly Disagree;Agree;Strongly Agree;Disagree;Disagree
63;19;10;185;CN;1;2;Internship program;Strongly Disagree;Strongly Agree;;Strongly Disagree;Agree;Strongly Agree;Disagree;Strongly Agree
64;34;10;170;PH;5;4;None;Agree;Strongly Disagree;Disagree;Agree;Strongly Disagree;Agree;Agree;Agree
